# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383482155849 1373 1479775e3d82e2ac841cca388a7213e7e2bb2438 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\hardware_gamepad.png
1392872105878 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1392872105841 1161 3700217095f982e8abb7f70706b1865b45a71055 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\color\abs__primary_text_disable_only_holo_dark.xml
1392872106134 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1392872105911 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1392872106050 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_disabled.png
1392872106208 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1383482155388 1467 24b207081179a5704342c0ec7555e812c4bfa28d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_paste.png
1392872106218 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1392872105983 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__tab_selected_holo.9.png
1383482155685 1432 67083569ce6fecb969bc4c43770ef1a57c96f939 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_send_now.png
1383482155674 1494 9194a07e0539977b7a8bc418f36a39071eededcc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\navigation_previous_item.png
1392872106206 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872106305 1328 dd138be0ef89a936ede277ffa9949e1e08371fa4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__btn_cab_done_holo_dark.xml
1392872106156 1437 0f6f737d5891a534d84adb6056b3c8a26b8cd9c8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-v11\abs__progress_medium_holo.xml
1392872106075 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_search_api_holo_light.png
1383482155957 1542 cbce87a8028ead0ac3a7532302e3a11cc05a1bbe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_secure.png
1392872105924 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1392872105964 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1392872106171 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1392872105981 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1392872106040 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1383482155637 7783 03172612ec7d8d2cc6295a185410c3e6501771aa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\ic_launcher.png
1383482155630 1263 835de1fbf76797b108123c857ec42dd76466749a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_video.png
1383482155631 2055 f9a275459b88b576ab956c0562ed0115cd3acc83 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_volume_muted.png
1383482155965 2309 5074e4a3058d83e32417aa47597500ace717c0cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\hardware_headset.png
1383482155963 2210 7c058c96651dd38c6a6b445d974553f6039a6d73 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\hardware_headphones.png
1392872105971 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_48_outer_holo.png
1392872105894 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1392872105908 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1383482155713 1455 8a9def42a6d4ac7d9ad028406433dd84f8e80dbe C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_repeat.png
1383482155907 1582 6e5dabdcd8db65db384f366b6470a0a15c3f17b6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_select_all.png
1392872106194 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1383482155692 1230 5387b12e0cc2fe8b93a0b44b3d025b174d226a7b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_download.png
1383482155894 1717 d9be71ab57884d8e28b26760e6093ef03ee24219 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\content_attachment.png
1392872106213 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1383482155280 1429 654a1d7527142da3eb91974f6cfc990df23199a1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\collections_go_to_today.png
1383482155444 1953 7117679d99927d118d56bd872dd9811e670a80df C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_bightness_low.png
1383482155952 2439 ec94f1349cf4289c74a22c9f3e4c7794e36c4dd6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_network_wifi.png
1392872106202 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1392872106230 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1392872106083 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_divider_holo_light.9.png
1383482155632 1983 7305c6a8be7db94268e5f17ab79bd2811636c852 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\device_access_volume_on.png
1392872106326 1166 27f9bed43067653457c50b95b79c3de36e4e099a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__textfield_searchview_holo_light.xml
1383482155980 2045 6b876a4404d3c04067d0cc3647411cd15757b581 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\rating_important.png
1383482155284 1516 cf4ce1285d62fc39e7d5f5ba8ee5e3bc354b665b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_backspace.png
1392872106079 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_voice_search.png
1392872105967 917 da795495237e7209794b15a94297c492c9611b96 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1383482155963 1823 8e19af5aa44dacf7f5634c58696206241fed481e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\hardware_gamepad.png
1383482155953 2318 93332e99a73fcf31e348ef12b980f989932072ed C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_ring_volume.png
1383482155161 1328 b32fcf8b4c14e0266344ff11f65fdcebd665a692 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_download.png
1383482155744 1347 61078185500c3ad464c4964d77a8915c4e03065a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\content_new_picture.png
1383482155682 2042 d9eeb3f68e82f0a00618d2b94222d5be6b36287e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\social_group.png
1383482155854 1581 03eb18093ab74adaf796b3376a90c119c4d0819f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\images_rotate_left.png
1392872106093 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
1383482155885 2035 97ea578d39675a996258c5d56f77e3ee2f4a398e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_repeat.png
1392872106280 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1392872106048 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1383482155953 1542 e7498b3ecca69ae9c7438af25e74f88583768ca7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_not_secure.png
1383482155392 1558 79bade51ce93d747dfc4fa51239c8063e4a4f9cc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\content_unread.png
1392872105900 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1383482155835 1372 2e94af0cc733ad41c334122469ab2b34ca2f4c6f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\device_access_location_searching.png
1383482155162 1635 3676649b89f5b9d44adcf0ea98d07e4a141a9dda C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-hdpi\av_make_available_offline.png
1392872106319 1137 5dd27f7c64a53d35c83a7d166352c0c958d01838 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__search_dropdown_dark.xml
1392872106317 1461 e96ba0b9316e389194ca026bed23290b7c315bf4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable\abs__progress_horizontal_holo_light.xml
1392872105883 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_solid_dark_holo.9.png
1383482155955 1635 c8a53aaeb9cf5048dbe2a411c165bc5099f30237 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\device_access_screen_locked_to_portrait.png
1383482155978 1725 b729c834c68357552729f76409af1f4b66b61474 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\rating_bad.png
1383482155867 1496 a38c3d07d92d13e0b4f2da9ff3fe0ad6eafbe7d3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_add_person.png
1383482155874 1796 16f798bc86c189fa72ca91a211bf6c0a08494f98 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\action_help.png
1392872106047 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1392872106089 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1383482155694 1109 e1f63393bde4d31ea80e47076a9bcf564eef96e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\av_pause.png
1383482155868 1201 6cce655e7042e4bb7b95f435f7d8138d7ba20852 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_chat.png
1383482155865 1434 b5458c0985acd162bfcb6dddd0d99aacf690829e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\rating_important.png
1383482155880 1668 e5ed62a4b1c26e63c755bad3c823dc65d5eceafa C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-xhdpi\av_fast_forward.png
1392872106005 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__toast_frame.9.png
1392872106083 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1392872106158 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1383482155718 1307 b8c9db98c7b3d0edb66fb7039ee47f2018f3e619 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\collections_collection.png
1392872106334 2031 747a95cf7edc600633e1169cb210402e7977945f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_home.xml
1392872106235 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1392872106204 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1383482155851 1191 7a734f5d02578f3fe1467caa31e327095c1e1000 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\hardware_phone.png
1383482155872 1394 ca7e7a173b00bd6397d36e3f4f726f90cc097146 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\drawable-mdpi\social_share.png
1383482156009 972 ad127003e64c967688b619f0a0844665334879cb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\src\main\res\values\styles.xml
1392872106360 1677 3c1041c696e898f2b6e4d499e9af0bc3a137b0cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\exploded-bundles\MalariaAndroid2LiteLibrariesActionBarSherlockActionbarsherlockUnspecified.aar\res\layout\abs__action_mode_close_item.xml
