# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1392872123316 1000 30e1431cccc7f3e3646d460e5646385ee3a413ba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_make_available_offline.png
1392872112128 868 b651e3be4dc4eae0fef352968ed1e88eb3220a8e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_camera_g.png
1392872110562 2566 879b26753715ad4c2137e1b1014192f8e94a4739 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\test.xml
1392872117558 607 5c33c3623b5e3eddbc8535c9dcd7e1c4fa30ff21 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_time.png
1392872121953 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__toast_frame.9.png
1392872121746 1114 c1489906a741298b311f01d03a14d3cca40228db C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_call.png
1392872113483 1429 6f0ffa012407cbae69a9d92dbe9e8d47d0e12971 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\rating_half_important.png
1392872112050 508 239a953a204acf116684297f151bbb566c9536f8 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_forward.png
1392872109413 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1392872112526 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1392872115617 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1392872109975 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1392872115998 675 b46cafb305b9ebaac24a8cea8ee9fd8264e2466c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\av_download.png
1392872109408 664 bd0b4cb88714bcae7056f80690ba81b4796459ae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_new_picture.png
1392872120172 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872118347 591 44853102f7e28b80652b986d5c8c2b4d3d8939f2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\rating_good.png
1392872112592 381 32e3521dc2027977b5ab7c42ce2605673de2b6e6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_play.png
1392872118466 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1392872116194 1116 6ef03569da29f28849c71e877c39e4824a04f1dd C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\alerts_and_states_airplane_mode_off.png
1392872110277 463 23243f5df42c0480de26bc849842fd7bd8ca9a67 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_select_all.png
1392872113535 1572 e7a04d45ce092de3183899fcfd42148a1ad3b20e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1392872121025 1000 3123c79d4e5c4c92624dea562120b83954548dba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_location_found.png
1392872122813 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1392872122209 861 682a92eeb888627a62ec089ed92b8584f15fbec4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_new_event.png
1392872116499 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1392872110454 528 8849fee55df69e699f5df87533336bc85501b7a3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\navigation_next_item.png
1392872112234 1033 363dd909c71aabeb0e11bfd6103225ec541616c1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_switch_video.png
1392872119215 1072 c57e481ca0f72129b2a830fc5da05a25f28650a9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_discard.png
1392872123103 1209 6de0230c517e0ccfccd620518f95eec954c3aeb9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\action_search.png
1392872122148 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1392872121309 966 1e715403aa36df9307c3e5500dee9062d2411ad7 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\prompt_password.xml
1392872111786 799 42675d53d6f9d0615a19871eca0e68344f8e0b09 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_switch_video.png
1392872120477 446 ba24b413d74e5b9451a00167b122a25b5509c156 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\social_send_now.png
1392872120532 949 83b49c953472f154224211d8b57fcf097dea424b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_attachment.png
1392872115510 536 b98844be2626c2a96b37e4be5caec3ed05dbe17c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\collections_view_as_list.png
1392872113642 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1392872110502 1289 1c04234a8288f7a455f8173ead298544a8b1ab53 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_mic_muted.png
1392872113762 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1392872122408 1919 594b9146425d47399327f9e81b0d657879d6e1e1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__action_mode_close_item.xml
1392872119948 1046 b0938615ac5cd1c4f0656966c997a1c6896e7cd2 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\social_person.png
1392872121449 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_go.png
1392872120096 1412 bbd7f5e6bb694d4ec090980325e2158d359bcdcc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_ring_volume.png
1392872121854 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1392964232003 1567 e4770e475b54e2cd2bdbbc284b6adf335afc0c05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\activity_initialize.xml
1392872116611 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
1392872117702 1708 e03e5092a2f5677fc8c260ac133f94fc3d04accc C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1392872122391 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1392872112286 572 e789cadfb419cb4f0239141038f3ef35ed020559 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_event.png
1392872116183 1295 4446d64bcd086a180ef5b2e9bc536ba4bb44caae C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1392872111671 602 194108e19beec58d81bc8c2b4e98a0f8b95c7dca C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_dial_pad.png
1392872117496 1093 b4c234f3d292f29a8965f8b0c568d0c2bdc9a0eb C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\hardware_mouse.png
1392872122175 1145 de1bd63482d0bdcdf81782e16dd8e79bc84ffff6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\images_rotate_right.png
1392872122521 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1392872114408 985 3ce2a14fe1d662fb9109f19fb8f0f6fa4d537d80 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_new_attachment.png
1392872109758 810 4176f464af3887ede625a019fd9cf9701da33769 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_person.png
1392872111888 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__list_divider_holo_dark.9.png
1392872111754 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1392872119796 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
1392872117800 1026 b25b01fac1900c24081e90364290f9c173528c69 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\location_map.png
1392872115126 998 c2bfba7f18c5e30d24387d443f5d600b45fb6720 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\action_search.png
1392872120354 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_search.png
1392872120273 567 c7ea9f92a32ff764b337f34f111b0628a5175e5e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\new_report_row.xml
1392872119175 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\navigation_cancel.png
1392872109667 635 d1f174c5e594ac076c5aff4af6f5cd1f3c0a1b6a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_read.png
1392872119552 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1392872117815 644 d1f3eb8a5dd7b67fb637c63c0cda1ae6829460e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\rating_important.png
1392872112479 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1392872121803 1131 7b20e7df9fb1b6bf4043233af95cdf761b86be69 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_add_alarm.png
1392872115390 948 73e8ffefbad90c00504d3836919673e393c9ec75 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_new_email.png
1392872110386 839 61e4dcfbfc82ca343021efe04261cc03f7c10a7c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\menu\new_report.xml
1392872110668 1011 8f8ec598e4063d412b67a6cc458cbbe812ed045a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_read.png
1392872110266 1241 233b0102c37d7ce770e291c313174d3ea5b92744 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\hardware_headphones.png
1392872117261 754 4b0d534c35b566400a229b9e743bb1d98efc3b58 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\collections_go_to_today.png
1392872109869 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1392872115908 687 45c0812ea89f3a9eceb49973f52fa8a50e25fb14 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_shuffle.png
1392872118247 506 b773b484319f0d451deb56c3c75f81fd77df6f92 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_location_off.png
1392872119598 1109 5520dab9ede1b1855bf7bf08d73aa5394e3b13ea C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_mic.png
1392872114939 1577 3a9f70354012412e9364b236f5993cba90c7749b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1392872122112 1083 d16d59a5c299bed7c92b1bdc8f735614e4597c83 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_brightness_high.png
1392872122403 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1392872122588 964 6c103d342c412a0be910078c1ac71014daab4793 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_end_call.png
1392872115815 530 b6ac76be373e3e4e0c6b4931517ad5bacea10e76 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\social_send_now.png
1392872117456 944 8565f8a4bc45fc8dfbab6ac7fbb2816373a8fa05 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\hardware_headset.png
1392872117298 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1392872116657 272 edc55a38d943be93d9adb7ef86141caa7998006a C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1392872122624 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1392872121902 585 3c5c61126a7968dcabde04d76ceefef5c995907b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\av_next.png
1392872122454 331 222af364a9423849d92acc3b35a99502cabeb879 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\navigation_forward.png
1392872110434 522 9c969fb28bbac19607c07ef0a6751a725b439138 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_network_cell.png
1392872117409 1144 fc015638269de80584a32314a52b401268d405da C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_bightness_low.png
1392872122257 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_remove.png
1392872117136 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
1392872114318 513 9bdcc5afff0396487357488cf137393fd4aff46f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1392872120863 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1392872116180 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_light_holo.9.png
1392872109708 379 cf6d231c212c1b09b18ed8ec068c452849041374 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\menu\sent_log.xml
1392872109300 911 b0fe51f9d2b5f397eea27844a2d4d1a59e903d42 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\values-sw600dp\values.xml
1392872120573 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1392872114265 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1392872120902 516 c10eac19f0a9fb07c1dc10c73565cf1976c64870 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\collections_cloud.png
1392872115657 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1392872110827 947 c96a06382dd20e395ccc8201d6c6e4310f30b240 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\content_merge.png
1392872114900 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1392872111817 679 93022799d960b7aefe83f3ee3e6c61dba3cdf492 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\hardware_mouse.png
1392872109488 638 97bf44194fe13d4936015cfddc2811243bd8b1d6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_discard.png
1392872115094 392 27eaff3393d7da6ac0edfdca757e554276db56af C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\navigation_next_item.png
1392872114951 1195 ae038db1d02eff3152117db9252764a5bf8e9546 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_switch_camera.png
1392872110314 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_pressed_holo_light.9.png
1392872113382 728 8eed9d17e2d0a6c2333ee0bd3070e3a48795b979 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\images_crop.png
1392872115709 1904 bf71ef071498f9fedb4b701c3891c61956ca823d C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\icon.png
1392872117356 7590 8e61e540afc656c3bc27d21c64f90f15c12d4ed9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\layout\abs__search_view.xml
1392872120000 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1392872111507 480 9eb687d49a9aa8c71ba55a1239f671a7cd544592 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\content_import_export.png
1392872109890 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__ic_clear_disabled.png
1392872119687 1032 ca48e83ee58838bdc8f3260eb699becfe6a4d777 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\device_access_camera.png
1392872117192 452 99c6ba20a02b0ef06af2f95c2c4affb9024a9d03 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_secure.png
1392872121092 849 f68e489c2db1e3ddb6057dd55d091c77f5957412 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\device_access_screen_locked_to_portrait.png
1392872115823 591 ca9aa2ef59bfe838212f26808296dd0fe3824290 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\collections_collection.png
1392872115477 427 c78c13cb7a9bd9aa900997e15840f4a10085d8e1 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\device_access_location_searching.png
1392872110094 385 ed19ed64e6a040e02d3763bdb86340c2d5571741 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\av_rewind.png
1392872115994 930 cb841455d02792cc55b83888d325d9cac09837e9 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\location_place.png
1392872109929 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1392872120866 2629 3d3d987f34244f1a30d5eecc488fee52823cb082 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable\abs__tab_indicator_ab_holo.xml
1392872117658 919 f9db0b41d9eff007216d678012bff6369698188c C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-hdpi\content_undo.png
1392872118051 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1392872120652 272 15c04018c0c3253fea3d3803803368a87154d760 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1392872119127 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Jasper\AndroidStudioProjects\Malaria-Android2 - Lite\MalariaLite\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
